--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Fonzie	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Queima	B-ACONTECIMENTO
das	I-ACONTECIMENTO
Fitas	I-ACONTECIMENTO
de	I-ACONTECIMENTO
Coimbra	I-ACONTECIMENTO
2006	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
com	O
--SENTENCE--	--SENTENCE--
Hands	O
on	O
Approach	O
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Boss	O
AC	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Semana	B-ACONTECIMENTO
Académica	I-ACONTECIMENTO
da	O
Universidade	B-ORGANIZACAO
de	O
Aveiro	B-LOCAL
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
2006	B-TEMPO
--SENTENCE--	--SENTENCE--
)	O
com	O
--SENTENCE--	--SENTENCE--
Pluto	O
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Expensive	O
Soul	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Semana	B-ACONTECIMENTO
Académica	I-ACONTECIMENTO
2006	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Castelo	B-LOCAL
Branco	I-LOCAL
--SENTENCE--	--SENTENCE--
)	O
com	O
--SENTENCE--	--SENTENCE--
Tara	O
Perdida	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Hardclub	B-LOCAL
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
V.N.	B-LOCAL
--SENTENCE--	I-LOCAL
Gaia	I-LOCAL
--SENTENCE--	--SENTENCE--
.	O
)	O
--SENTENCE--	--SENTENCE--
-	O
com	O
--SENTENCE--	--SENTENCE--
Twenty	O
Toon	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Recepção	B-ACONTECIMENTO
ao	I-ACONTECIMENTO
Caloiro	I-ACONTECIMENTO
2006	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
IPC	B-LOCAL
--SENTENCE--	--SENTENCE--
)	O
--SENTENCE--	--SENTENCE--
Coimbra	B-LOCAL
--SENTENCE--	--SENTENCE--
com	O
--SENTENCE--	--SENTENCE--
Peste	O
&	O
amp	O
;	O
Sida	O
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Asher	O
Lane	O
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Alemanha	B-LOCAL
--SENTENCE--	--SENTENCE--
)	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
RockOff	B-ACONTECIMENTO
2006	I-ACONTECIMENTO
VI	I-ACONTECIMENTO
edição	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Cantanhede	B-LOCAL
--SENTENCE--	--SENTENCE--
)	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Março	B-ACONTECIMENTO
Jovem	I-ACONTECIMENTO
2006	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
(	O
C.M.	B-LOCAL
--SENTENCE--	I-LOCAL
Seixal	I-LOCAL
)	O
com	O
--SENTENCE--	--SENTENCE--
Triplet	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Vans/Eastpak	B-ACONTECIMENTO
Club	I-ACONTECIMENTO
Tour	I-ACONTECIMENTO
2007	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Almada	B-LOCAL
--SENTENCE--	--SENTENCE--
)	O
com	O
--SENTENCE--	--SENTENCE--
SK6	O
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Humble	O
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Devil	O
in	O
Me	O
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Tara	O
Perdida	O
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Strike	O
Anywhere	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Sesimbra	B-ACONTECIMENTO
Xtream	I-ACONTECIMENTO
Beach	I-ACONTECIMENTO
Fest	I-ACONTECIMENTO
2007	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Sesimbra	B-LOCAL
--SENTENCE--	--SENTENCE--
)	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Discografia	O
:	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Os	O
--SENTENCE--	--SENTENCE--
Fitacola	O
--SENTENCE--	--SENTENCE--
contam	O
para	O
já	O
,	O
apenas	O
com	O
um	O
--SENTENCE--	--SENTENCE--
EP	O
--SENTENCE--	--SENTENCE--
,	O
edição	O
de	O
autor	O
,	O
com	O
--SENTENCE--	--SENTENCE--
6	B-VALOR
--SENTENCE--	--SENTENCE--
musicas	O
,	O
intitulado	O
«	O
--SENTENCE--	--SENTENCE--
Rebobina	O
e	O
Pensa	O
--SENTENCE--	--SENTENCE--
»	O
.	O
--SENTENCE--	--SENTENCE--
Notícias	O
recentes/projectos	O
:	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Neste	B-TEMPO
nomento	I-TEMPO
--SENTENCE--	--SENTENCE--
os	O
--SENTENCE--	--SENTENCE--
Fitacola	O
--SENTENCE--	--SENTENCE--
estiveram	O
--SENTENCE--	--SENTENCE--
três	B-TEMPO
semanas	I-TEMPO
--SENTENCE--	--SENTENCE--
em	O
estúdio	O
a	O
gravar	O
aquele	O
que	O
será	O
o	O
seu	O
primeiro	O
álbum.	O
--SENTENCE--	--SENTENCE--
Será	O
composto	O
por	O
--SENTENCE--	--SENTENCE--
12	B-VALOR
--SENTENCE--	--SENTENCE--
temas	O
e	O
o	O
seu	O
lançamento	O
está	O
previsto	O
--SENTENCE--	--SENTENCE--
para	B-TEMPO
os	I-TEMPO
primeiros	I-TEMPO
meses	I-TEMPO
de	I-TEMPO
2008	I-TEMPO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Elementos	O
:	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Diogo	B-PESSOA
--SENTENCE--	--SENTENCE--
Guitarra	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Libelinha	B-PESSOA
--SENTENCE--	--SENTENCE--
Baixo/coros	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Besugo	B-PESSOA
--SENTENCE--	--SENTENCE--
Guitarra	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Xico	B-PESSOA
--SENTENCE--	--SENTENCE--
Bateria/coros	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Bibliografia	O
de	O
Censurados	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Os	O
Censurados	O
nasceram	O
em	O
Lisboa	B-LOCAL
``	O
no	B-TEMPO
ano	I-TEMPO
de	I-TEMPO
1988	I-TEMPO
,	O
pelo	O
antigo	O
vocalista	O
da	O
banda	O
Ku	O
de	O
Judas	O
,	O
João	B-PESSOA
Ribas	I-PESSOA
,	O
juntando-se-lhe	O
Orlando	B-PESSOA
Cohen	I-PESSOA
,	O
o	O
ex-membro	O
dos	O
Peste	O
&	O
amp	O
;	O
Sida	O
,	O
Samuel	B-PESSOA
Palitos	I-PESSOA
e	O
ainda	O
Fred	B-PESSOA
Valsassina	I-PESSOA
.	O
--SENTENCE--	--SENTENCE--
Os	O
Censurados	O
começaram	O
por	O
tocar	O
ao	O
vivo.	O
--SENTENCE--	--SENTENCE--
Muito.	O
--SENTENCE--	--SENTENCE--
As	O
letras	O
,	O
em	O
português	O
,	O
eram	O
simples	O
e	O
directas	O
,	O
refrões	O
fortes	O
que	O
traduziam	O
o	O
sentimento	O
da	O
juventude	O
da	B-TEMPO
era	I-TEMPO
Cavaquista	I-TEMPO
.	O
--SENTENCE--	--SENTENCE--
O	O
primeiro	O
registo	O
em	O
vinil	O
,	O
na	O
compilação	O
``	O
Feedback	O
''	O
incluiu	O
os	O
temas	O
``	O
Senhores	O
Politicos	O
''	O
,	O
Não	O
Vales	O
Nada	O
''	O
e	O
``	O
Está	O
a	O
andar	O
de	O
Mota	O
''	O
(	O
um	O
instrumental	O
)	O
.	O
--SENTENCE--	--SENTENCE--
''	O
Tu	O
ò	O
Bófia	O
''	O
,	O
``	O
Não	O
Vales	O
Nada	O
''	O
,	O
``	O
Angústia	O
''	O
,	O
``	O
Senhores	O
Politicos	O
''	O
eram	O
temas	O
fortíssimos	O
que	O
foram	O
passando	O
de	O
cassete	O
em	O
cassete	O
e	O
eram	O
entoados	O
em	O
coro	O
nos	O
concertos	O
muito	O
antes	O
do	O
lançamento	O
do	O
álbum	O
``	O
Censurados	O
''	O
1990	B-TEMPO
.	O
--SENTENCE--	--SENTENCE--
Este	O
disco	O
é	O
um	O
album	O
histórico	O
que	O
foi	O
aclamado	O
pela	O
mais	O
importante	O
fanzine	O
dedicada	O
ao	O
Punk	O
e	O
Hardore	O
``	O
na	O
altura	O
,	O
a	O
Maximum	O
Rockn'Roll	O
(	O
EUA	B-LOCAL
)	O
apesar	O
das	O
letras	O
em	O
português	O
,	O
o	O
que	O
mostra	O
a	O
qualidade	O
das	O
composições	O
e	O
sobretudo	O
das	O
prestações	O
dos	O
músicos.	O
--SENTENCE--	--SENTENCE--
Em	B-TEMPO
1991	I-TEMPO
editam	O
o	O
2º	B-VALOR
album	O
``	O
Confusão	O
''	O
e	O
passam	O
os	B-TEMPO
anos	I-TEMPO
seguintes	I-TEMPO
na	O
estrada.	O
--SENTENCE--	--SENTENCE--
Em	B-TEMPO
1993	I-TEMPO
sai	O
o	O
``	O
Sopa	O
''	O
com	O
o	O
single	O
de	O
mesmo	O
nome	O
e	O
uma	O
participação	O
de	O
Jorge	B-PESSOA
Palma	I-PESSOA
na	O
música	O
``	O
Estou	O
agarrado	O
a	O
ti	O
''	O
.	O
--SENTENCE--	--SENTENCE--
O	B-TEMPO
ano	I-TEMPO
de	I-TEMPO
1994	I-TEMPO
é	O
o	B-TEMPO
ano	I-TEMPO
da	O
despedida	O
,	O
mas	O
antes	B-TEMPO
participam	O
no	O
tributo	O
a	O
Zeca	B-PESSOA
Afonso	I-PESSOA
,	O
``	O
Filhos	O
da	O
Madrugada	O
''	O
com	O
a	O
reedição	O
do	O
tema	O
``	O
O	O
que	O
faz	O
falta	O
''	O
.	O
--SENTENCE--	--SENTENCE--
Em	B-TEMPO
1998	I-TEMPO
a	O
editora	O
``	O
El	B-ORGANIZACAO
Tatu	I-ORGANIZACAO
''	O
de	O
Tim	B-PESSOA
reedita	O
os	O
albuns	O
``	O
Censurados	O
''	O
e	O
``	O
Sopa	O
''	O
.	O
--SENTENCE--	--SENTENCE--
Em	B-TEMPO
1999	I-TEMPO
os	O
Censurados	O
reaparecem	O
,	O
para	O
rejubilo	O
dos	O
fãns	O
,	O
participando	O
no	O
tributo	O
de	O
Xutos	O
&	O
amp	O
;	O
Pontapés	O
,	O
``	O
XX	O
Anos	O
XX	O
Bandas	O
''	O
.	O
--SENTENCE--	--SENTENCE--
Participaram	O
na	O
tourné	O
de	O
promoção	O
desse	O
disco	O
com	O
os	O
Xutos	O
,	O
mas	O
ao	O
contrário	O
do	O
que	O
se	O
esperava	O
os	O
Censurados	O
ficaram	O
por	O
aí	O
,	O
não	O
voltando	O
nunca	O
mais.	O
--SENTENCE--	--SENTENCE--
Em	B-TEMPO
2006	I-TEMPO
é	O
lançado	O
a	O
biografia	O
da	O
banda	O
,	O
``	O
Censurados	O
Até	O
Morrer	O
''	O
,	O
escrita	O
por	O
Augusto	B-PESSOA
Figueira	I-PESSOA
e	O
Renato	B-PESSOA
Conteiro	I-PESSOA
.	O
